date,variant,quantity,promo_event,bundling_package_variant
2023-01-01,Caramel Crunch,231,No,Weekend Special
2023-01-01,Hazelnut Twist,231,No,Standard
2023-01-01,Decaf Blend,229,No,Standard
2023-01-02,Vanilla Dream,124,No,Weekend Special
2023-01-02,Matcha Green,166,No,Weekend Special
2023-01-02,Hazelnut Twist,88,No,Healthy Bundle
2023-01-03,Cold Brew,126,Yes,Standard
2023-01-03,Matcha Green,138,No,Morning Combo
2023-01-03,Decaf Blend,141,No,Standard
2023-01-04,Vanilla Dream,158,Yes,Morning Combo
2023-01-04,Hazelnut Twist,99,Yes,Standard
2023-01-04,Caramel Crunch,163,No,Weekend Special
2023-01-05,Caramel Crunch,120,No,Morning Combo
2023-01-05,Mocha Supreme,128,No,Healthy Bundle
2023-01-05,Coconut Blend,181,Yes,Standard
2023-01-06,Decaf Blend,141,No,Healthy Bundle
2023-01-06,Mocha Supreme,117,No,Afternoon Set
2023-01-06,Hazelnut Twist,132,No,Afternoon Set
2023-01-07,Matcha Green,230,Yes,Standard
2023-01-07,Espresso Classic,167,Yes,Standard
2023-01-07,Latte Deluxe,159,No,Standard
2023-01-08,Mocha Supreme,157,No,Standard
2023-01-08,Latte Deluxe,125,No,Standard
2023-01-08,Espresso Classic,185,Yes,Standard
2023-01-09,Mocha Supreme,130,Yes,Standard
2023-01-09,Espresso Classic,73,No,Standard
2023-01-09,Caramel Crunch,95,No,Healthy Bundle
2023-01-10,Mocha Supreme,87,Yes,Healthy Bundle
2023-01-10,Cold Brew,137,No,Standard
2023-01-10,Latte Deluxe,112,No,Standard
2023-01-11,Matcha Green,197,Yes,Standard
2023-01-11,Coconut Blend,113,No,Standard
2023-01-11,Hazelnut Twist,110,No,Afternoon Set
2023-01-12,Vanilla Dream,158,Yes,Standard
2023-01-12,Cold Brew,100,No,Standard
2023-01-12,Caramel Crunch,114,No,Weekend Special
2023-01-13,Decaf Blend,134,No,Standard
2023-01-13,Latte Deluxe,81,No,Standard
2023-01-13,Matcha Green,179,Yes,Standard
2023-01-14,Hazelnut Twist,284,Yes,Standard
2023-01-14,Cold Brew,243,No,Morning Combo
2023-01-14,Caramel Crunch,251,Yes,Standard
2023-01-15,Cold Brew,226,Yes,Weekend Special
2023-01-15,Matcha Green,124,No,Standard
2023-01-15,Espresso Classic,90,No,Morning Combo
2023-01-16,Hazelnut Twist,102,Yes,Standard
2023-01-16,Matcha Green,126,No,Weekend Special
2023-01-16,Caramel Crunch,153,Yes,Morning Combo
2023-01-17,Espresso Classic,70,No,Standard
2023-01-17,Latte Deluxe,125,No,Weekend Special
2023-01-17,Coconut Blend,170,No,Weekend Special
2023-01-18,Vanilla Dream,139,Yes,Healthy Bundle
2023-01-18,Espresso Classic,78,No,Standard
2023-01-18,Decaf Blend,202,Yes,Standard
2023-01-19,Coconut Blend,119,Yes,Weekend Special
2023-01-19,Caramel Crunch,102,No,Afternoon Set
2023-01-19,Hazelnut Twist,90,Yes,Standard
2023-01-20,Decaf Blend,120,Yes,Weekend Special
2023-01-20,Espresso Classic,118,Yes,Standard
2023-01-20,Latte Deluxe,105,No,Standard
2023-01-21,Latte Deluxe,99,No,Morning Combo
2023-01-21,Hazelnut Twist,148,Yes,Standard
2023-01-21,Matcha Green,185,No,Afternoon Set
2023-01-22,Cold Brew,244,Yes,Weekend Special
2023-01-22,Espresso Classic,157,No,Weekend Special
2023-01-22,Matcha Green,247,Yes,Healthy Bundle
2023-01-23,Mocha Supreme,100,No,Weekend Special
